id;peso;sentiment
4330;0.75;0.8
4331;0.7;0.65
4332;0.4;0.6
4334;0.6;0.7
4335;0.7;0.65
4338;0.65;0.6
4341;0.6;0.65
4342;0.35;0.3
4344;0.6;0.65
4345;0.7;0.6
4346;0.35;0.55
4348;0.3;0.55
4349;0.7;0.7
4450;0.75;0.7
4451;0.5;0.6
4453;0.7;0.75
4455;0.75;0.7
4459;0.5;0.65
4466;0.5;0.55
4467;0.6;0.65
4469;0.45;0.55
4471;0.7;0.7
4475;0.65;0.7
4476;0.65;0.7
4477;0.7;0.75
4478;0.75;0.7
4479;0.6;0.65
4480;0.55;0.6
4481;0.75;0.7
4484;0.8;0.75
4485;0.65;0.6
4488;0.5;0.55
4490;0.85;0.8
4493;0.6;0.3
4494;0.7;0.7
4495;0.75;0.75
4496;0.65;0.55
4497;0.7;0.7
4498;0.75;0.7
4499;0.6;0.25
4500;0.3;0.1
4501;0.8;0.75
4503;0.65;0.4
4504;0.5;0.5
4515;0.7;0.65
4517;0.6;0.4
4518;0.75;0.7
4520;0.85;0.75
4521;0.75;0.7
4523;0.7;0.4
4524;0.6;0.5
4525;0.8;0.75
4526;0.7;0.7
4527;0.65;0.45
4530;0.75;0.7
4531;0.8;0.75
4534;0.8;0.75
4536;0.65;0.4
4537;0.7;0.5
4538;0.8;0.75
4539;0.85;0.8
4540;0.85;0.75
4542;0.1;0.5
4555;0.55;0.8
4557;0.9;0.2
4559;0.55;0.8
4560;0.1;0.2
4561;0.55;0.8
4563;0.9;0.8
4564;0.55;0.8
4568;0.9;0.2
4768;0.9;0.8
4770;0.9;0.8
4771;0.1;0.5
4774;0.9;0.2
4775;0.1;0.5
4776;0.9;0.8
4779;0.9;0.8
4782;0.9;0.5
4783;0.55;0.8
4784;0.55;0.5
4785;0.5;0.6
4786;0.9;0.8
4787;0.7;0.7
4789;0.6;0.9
4790;0.8;0.2
4791;0.6;0.8
4792;0.5;0.7
4794;0.6;0.8
4795;0.9;0.8
4796;1.0;0.9
4798;0.8;0.9
4800;0.8;0.8
4801;0.7;0.8
4803;0.9;0.8
4804;0.5;0.6
4805;0.8;0.9
4807;0.7;0.2
4809;0.7;0.6
4813;1.0;0.9
4817;0.9;0.8
4819;0.6;0.8
4820;0.5;0.4
4823;0.8;0.8
4824;0.6;0.2
4826;0.6;0.6
4827;0.5;0.2
4828;0.7;0.8
4830;0.9;0.7
4831;0.2;0.9
4832;0.8;0.7
4833;0.9;0.7
4834;0.3;0.8
4835;0.5;0.4
4836;0.3;0.2
4837;0.9;0.9
4838;0.7;0.8
4839;0.9;0.8
4840;0.5;0.1
4853;0.5;0.5
4854;0.3;0.8
4855;0.7;0.8
4856;0.8;0.6
4857;0.4;0.7
4859;0.3;0.8
4860;0.2;0.6
4861;0.9;0.3
4863;1.0;0.9
4874;0.4;0.7
4879;0.4;0.5
4893;0.3;0.7
4894;0.3;0.6
4896;0.2;0.4
4897;0.6;0.6
4898;0.5;0.8
4899;0.9;0.7
4900;0.7;0.5
4902;0.9;0.8
4903;0.2;0.5
4904;0.7;0.7
4905;0.4;0.6
4906;0.6;0.4
4908;1.0;0.2
4910;0.3;0.7
4911;0.8;0.8
4915;0.8;0.8
4916;0.8;0.8
4917;0.9;0.9
4920;0.9;0.9
4921;0.6;0.6
4922;0.9;0.9
4923;0.9;0.9
4924;0.4;0.3
4925;0.7;0.7
4926;0.8;0.8
4927;0.8;0.9
4928;0.6;0.3
4929;0.8;0.7
4930;0.9;0.8
4931;0.6;0.2
4932;0.5;0.7
4933;0.8;0.5
4934;0.7;0.6
4937;0.5;0.8
4938;0.5;0.8
4950;0.6;0.6
4951;0.7;0.7
4952;0.6;0.7
4953;0.5;0.5
4956;0.7;0.8
4957;0.8;0.7
4960;0.9;0.3
4961;0.8;0.7
4962;0.8;0.8
4964;0.7;0.5
4966;0.6;0.6
4968;0.7;0.1
4969;0.7;0.8
4970;0.6;0.8
4971;0.6;0.7
4974;0.5;0.7
4975;0.7;0.6
4979;0.3;0.8
4980;0.4;0.8
4981;0.4;0.9
4982;0.9;0.9
4983;0.7;0.3
4984;0.5;0.6
4986;1.0;0.9
4988;0.9;0.8
4996;0.7;0.7
4997;0.9;0.7
4998;1.0;0.7
4999;0.5;0.6
5000;0.4;0.8
5001;0.7;0.5
5002;0.6;0.3
5004;1.0;0.9
5005;0.7;0.5
5006;0.6;0.9
5007;0.3;0.8
5010;0.8;0.7
5012;0.8;0.8
5013;1.0;0.7
5014;1.0;0.9
5015;1.0;0.6
5016;0.9;0.8
5017;0.4;0.2
5020;0.6;0.8
5021;0.7;0.6
5022;0.9;0.8
5023;0.4;0.9
5024;0.5;0.6
5025;1.0;0.8
5038;0.9;0.7
5039;0.8;0.7
5040;0.9;0.8
5041;0.7;0.8
5045;0.8;0.9
5046;1.0;0.7
5047;0.6;0.2
5048;1.0;0.8
5050;0.6;0.5
5051;0.4;0.7
5053;0.6;0.8
5054;0.3;0.9
5055;1.0;0.7
5056;0.9;0.6
5057;0.9;0.8
5058;0.7;0.8
5059;0.8;0.6
5060;0.8;0.9
5061;0.6;0.8
5063;0.9;0.7
5064;0.7;0.7
5065;0.3;0.6
5066;0.9;0.8
5068;0.7;0.7
5069;0.8;0.8
5070;0.7;0.8
5074;0.4;0.6
5075;0.6;0.9
5076;0.7;0.6
5077;0.7;0.7
5078;0.6;0.6
5079;0.7;0.7
5080;0.8;0.8
5081;0.6;0.7
5082;0.7;0.7
5086;0.7;0.5
5087;0.8;0.7
5088;0.9;0.8
5089;0.8;0.3
5090;0.5;0.7
5091;0.8;0.7
5092;0.9;0.7
5097;0.8;0.8
5098;0.9;0.8
5099;0.7;0.6
5100;1.0;0.8
5101;0.8;0.6
5104;0.7;0.8
5105;0.6;0.7
5106;0.8;0.9
5107;0.9;0.7
5108;0.8;0.8
5109;0.5;0.7
5111;0.6;0.9
5113;1.0;0.9
5114;0.60;0.65
5116;0.85;0.75
5128;0.30;0.70
5129;1.00;0.85
5133;0.55;0.70
5136;0.35;0.80
5137;0.50;0.55
5142;0.60;0.60
5143;0.55;0.65
5150;0.40;0.45
5155;0.90;0.80
5156;0.70;0.65
